Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_Output_CloneLog                         -1
CPXPARAM_Simplex_Limits_Iterations               10000000
CPXPARAM_TimeLimit                               900
Tried aggregator 1 time.
LP Presolve eliminated 34368 rows and 17352 columns.
Aggregator did 34368 substitutions.
Reduced LP has 95690 rows, 182622 columns, and 553758 nonzeros.
Presolve time = 0.33 sec. (291.28 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration: 20567   Dual objective     =  212023648935.380371
Iteration: 20802   Dual objective     =  267144078393.918976
Iteration: 21274   Dual objective     =  373179821882.792358
Iteration: 21425   Dual objective     =  407830680485.016907
Iteration: 21506   Dual objective     =  421532881325.057678
Iteration: 21568   Dual objective     =  421532956819.377014
Iteration: 21630   Dual objective     =  421533033383.314209
Iteration: 21692   Dual objective     =  421533110395.538086
Iteration: 21754   Dual objective     =  421533188557.141418
Iteration: 21816   Dual objective     =  421533266433.753357
Iteration: 21878   Dual objective     =  421533344227.766418
Iteration: 21940   Dual objective     =  421533424537.906433
Iteration: 22002   Dual objective     =  421533506213.715515
Elapsed time = 6.45 sec. (20007.05 ticks, 22044 iterations)
Iteration: 22064   Dual objective     =  421533588732.354736
Iteration: 22126   Dual objective     =  421533672185.023560
Iteration: 22188   Dual objective     =  421533756686.219604
Iteration: 22250   Dual objective     =  421533840187.963806
Iteration: 22312   Dual objective     =  421533922724.036072
Iteration: 22374   Dual objective     =  421534004184.039612
Iteration: 22436   Dual objective     =  421534086339.642761
Iteration: 22498   Dual objective     =  421534171837.409729
Iteration: 22560   Dual objective     =  421534256015.057068
Iteration: 22622   Dual objective     =  421534341604.187927
Iteration: 22684   Dual objective     =  421534429055.906860
Iteration: 22746   Dual objective     =  421534515066.697510
Iteration: 22808   Dual objective     =  421534598853.500305
Iteration: 22870   Dual objective     =  421534681425.824341
Iteration: 22932   Dual objective     =  421534764456.816650
Iteration: 22994   Dual objective     =  421534846166.992981
Elapsed time = 11.88 sec. (30007.82 ticks, 23041 iterations)
Iteration: 23056   Dual objective     =  421534926733.338501
Iteration: 23118   Dual objective     =  421535006241.583557
Iteration: 23180   Dual objective     =  421535083500.213928
Iteration: 23242   Dual objective     =  421535161664.027100
Iteration: 23304   Dual objective     =  421535239561.073486
Iteration: 23366   Dual objective     =  421535317581.794983
Iteration: 23428   Dual objective     =  421535392701.880615
Iteration: 23490   Dual objective     =  421535467697.370117
Iteration: 23552   Dual objective     =  421535543409.161072
Iteration: 23614   Dual objective     =  421535617994.542664
Iteration: 23676   Dual objective     =  421535692574.456238
Iteration: 23738   Dual objective     =  421535767099.922791
Iteration: 23800   Dual objective     =  421535842962.945190
Iteration: 23862   Dual objective     =  421535917574.945313
Iteration: 23924   Dual objective     =  421535991945.910339
Iteration: 23986   Dual objective     =  421536064669.251160
Iteration: 24048   Dual objective     =  421536143457.239624
Iteration: 24110   Dual objective     =  421536214529.206116
Iteration: 24172   Dual objective     =  421536286601.429077
Iteration: 24234   Dual objective     =  421536358610.174377
Iteration: 24296   Dual objective     =  421536429299.110596
Iteration: 24358   Dual objective     =  421536498556.322510
Iteration: 24420   Dual objective     =  421536568928.705505
Iteration: 24482   Dual objective     =  421536637546.082336
Iteration: 24544   Dual objective     =  421536707149.125732
Iteration: 24606   Dual objective     =  421536776242.015625
Iteration: 24668   Dual objective     =  421536844351.397278
Iteration: 24730   Dual objective     =  421536911753.635925
Iteration: 24792   Dual objective     =  421536977774.958496
Iteration: 24854   Dual objective     =  421537044534.186523
Iteration: 24980   Dual objective     =  425295913725.191956
Iteration: 25042   Dual objective     =  425296002615.108521
Iteration: 25104   Dual objective     =  425296091128.338806
Iteration: 25166   Dual objective     =  425296179209.279480
Elapsed time = 15.39 sec. (40011.09 ticks, 25217 iterations)
Iteration: 25228   Dual objective     =  425296266986.781555
Iteration: 25319   Dual objective     =  429901278635.971924
Iteration: 25476   Dual objective     =  436768424498.184998
Iteration: 25953   Dual objective     =  517438462975.510620
Iteration: 26125   Dual objective     =  541958754090.830261
Iteration: 26245   Dual objective     =  549345606864.082581
Iteration: 26501   Dual objective     =  598485143325.663330
Iteration: 26602   Dual objective     =  609510306196.002075
Iteration: 26664   Dual objective     =  609510388368.354736
Iteration: 26726   Dual objective     =  609510470964.375488
Iteration: 26788   Dual objective     =  609510553459.869141
Iteration: 26850   Dual objective     =  610377390072.772705
Iteration: 27042   Dual objective     =  621573096013.080078
Iteration: 27359   Dual objective     =  680845557421.232910
Iteration: 27610   Dual objective     =  729725552907.437622
Iteration: 27964   Dual objective     =  797160255422.058350
Iteration: 28035   Dual objective     =  797976553523.002686
Iteration: 28247   Dual objective     =  833562537599.611206
Iteration: 28309   Dual objective     =  836159329063.094116
Iteration: 28371   Dual objective     =  838691072757.334106
Iteration: 28538   Dual objective     =  841385454940.634766
Elapsed time = 18.22 sec. (50012.98 ticks, 28701 iterations)
Iteration: 28869   Dual objective     =  896818360322.080566
Iteration: 29038   Dual objective     =  909602636881.678589
Iteration: 29100   Dual objective     =  909602717774.800415
Iteration: 29162   Dual objective     =  909602798455.710449
Iteration: 29224   Dual objective     =  909602879258.321411
Iteration: 29286   Dual objective     =  909602959873.302734
Iteration: 29348   Dual objective     =  910488605792.917114
Iteration: 29685   Dual objective     =  969715102197.011230
Iteration: 30043   Dual objective     = 1023308332452.629028
Iteration: 30216   Dual objective     = 1037755060562.378662
Iteration: 30802   Dual objective     = 1151872424682.889160
Iteration: 30864   Dual objective     = 1153303366350.948975
Iteration: 30926   Dual objective     = 1156661043309.345947
Iteration: 30988   Dual objective     = 1158101115830.644775
Iteration: 31050   Dual objective     = 1158101211984.713867
Iteration: 31112   Dual objective     = 1158569888737.172363
Iteration: 31174   Dual objective     = 1159982135031.749268
Iteration: 31236   Dual objective     = 1164694392076.997803
Iteration: 31896   Dual objective     = 1298088708859.089844
Iteration: 32464   Dual objective     = 1415938204739.869385
Iteration: 32526   Dual objective     = 1416448914213.869385
Iteration: 32588   Dual objective     = 1419559819522.697021
Iteration: 32650   Dual objective     = 1426249409695.038086
Elapsed time = 20.61 sec. (60017.76 ticks, 32710 iterations)
Iteration: 32712   Dual objective     = 1426249506623.653809
Iteration: 32774   Dual objective     = 1426249593042.775635
Iteration: 32836   Dual objective     = 1426249679299.178955
Iteration: 32898   Dual objective     = 1426753619842.304199
Iteration: 32960   Dual objective     = 1426753734422.363281
Iteration: 33022   Dual objective     = 1426753849650.485352
Iteration: 33084   Dual objective     = 1426753935331.358154
Iteration: 33146   Dual objective     = 1426754034300.989990
Iteration: 33208   Dual objective     = 1427760816159.053223
Iteration: 33270   Dual objective     = 1429774966095.184326
Iteration: 33340   Dual objective     = 1435887651193.102783
Iteration: 33402   Dual objective     = 1436384039435.708252
Iteration: 33464   Dual objective     = 1437380280248.363770
Iteration: 33526   Dual objective     = 1443455918052.048584
Iteration: 33603   Dual objective     = 1452052539912.244141
Iteration: 33669   Dual objective     = 1453555451640.059326
Iteration: 33731   Dual objective     = 1454037464803.497803
Iteration: 33793   Dual objective     = 1454037538006.307373
Iteration: 33855   Dual objective     = 1454037632095.981201
Iteration: 33917   Dual objective     = 1454037719436.002686
Iteration: 33979   Dual objective     = 1454037803157.642090
Iteration: 34041   Dual objective     = 1454524621495.304199
Iteration: 34192   Dual objective     = 1458882235535.855713
Iteration: 34306   Dual objective     = 1463241747060.347656
Iteration: 35088   Dual objective     = 1614514328617.812012
Iteration: 35330   Dual objective     = 1660395539919.082764
Iteration: 36159   Dual objective     = 1828405988481.158691
Elapsed time = 22.88 sec. (70018.73 ticks, 36329 iterations)
Iteration: 36532   Dual objective     = 1908938966137.275879
Iteration: 37349   Dual objective     = 2084252341295.979980
Iteration: 37411   Dual objective     = 2084766799025.592285
Iteration: 37473   Dual objective     = 2084766864634.858887
Iteration: 37535   Dual objective     = 2084766937843.691162
Iteration: 37658   Dual objective     = 2098533007784.442627
Iteration: 38128   Dual objective     = 2178205106165.424561
Iteration: 38239   Dual objective     = 2196062776294.799805
Iteration: 38399   Dual objective     = 2223468009169.839355
Iteration: 38461   Dual objective     = 2224924374165.001953
Iteration: 38523   Dual objective     = 2224924435472.759277
Iteration: 38585   Dual objective     = 2224924495354.470703
Iteration: 38647   Dual objective     = 2224924584718.873047
Iteration: 38709   Dual objective     = 2224924643910.012207
Iteration: 38771   Dual objective     = 2224924703149.983887
Iteration: 38833   Dual objective     = 2224924775264.590332
Iteration: 38895   Dual objective     = 2224924838787.579590
Iteration: 39501   Dual objective     = 2309398408275.854492
Iteration: 39563   Dual objective     = 2314701338426.517090
Iteration: 39625   Dual objective     = 2320218342135.747070
Iteration: 39688   Dual objective     = 2324449513540.502441
Iteration: 39750   Dual objective     = 2327736146324.844238
Iteration: 39812   Dual objective     = 2331579677266.781738
Iteration: 39874   Dual objective     = 2335088266434.211426
Iteration: 39936   Dual objective     = 2338559078349.176758
Iteration: 39998   Dual objective     = 2341991585942.331055
Iteration: 40060   Dual objective     = 2346227863617.866699
Iteration: 40122   Dual objective     = 2349849843501.164063
Iteration: 40184   Dual objective     = 2353152272842.315430
Iteration: 40246   Dual objective     = 2355874072994.044434
Iteration: 40326   Dual objective     = 2361232729902.363770
Iteration: 40596   Dual objective     = 2386060918715.024902
Iteration: 40672   Dual objective     = 2391450101520.951172
Elapsed time = 25.25 sec. (80019.06 ticks, 40699 iterations)
Iteration: 40734   Dual objective     = 2392370633377.462402
Iteration: 40800   Dual objective     = 2394642999774.445801
Iteration: 40862   Dual objective     = 2396436632299.023926
Iteration: 40959   Dual objective     = 2403437330729.516113
Iteration: 41021   Dual objective     = 2404505940472.357422
Iteration: 41088   Dual objective     = 2406818184647.790527
Iteration: 41150   Dual objective     = 2408688697076.256836
Iteration: 41218   Dual objective     = 2412366518890.776855
Iteration: 41280   Dual objective     = 2413959637852.974609
Iteration: 41342   Dual objective     = 2418237428985.086914
Iteration: 41442   Dual objective     = 2424827422888.392090
Iteration: 41511   Dual objective     = 2427003059523.212402
Iteration: 41575   Dual objective     = 2428779266318.326172
Iteration: 41646   Dual objective     = 2432584687181.504883
Iteration: 41728   Dual objective     = 2435431847280.754883
Iteration: 41790   Dual objective     = 2435431870719.115234
Iteration: 41852   Dual objective     = 2435431892796.895508
Iteration: 41914   Dual objective     = 2436906208243.952148
Iteration: 41989   Dual objective     = 2440258501398.635742
Iteration: 42078   Dual objective     = 2444388942341.843750
Iteration: 42140   Dual objective     = 2446162798347.525391
Iteration: 42207   Dual objective     = 2448038775414.675781
Iteration: 42274   Dual objective     = 2449720918691.705566
Iteration: 42385   Dual objective     = 2454043099741.820313
Iteration: 42447   Dual objective     = 2455729040159.484375
Iteration: 42509   Dual objective     = 2456743259033.781250
Iteration: 42635   Dual objective     = 2457102834383.097168
Iteration: 42697   Dual objective     = 2458972193331.516113
Iteration: 42759   Dual objective     = 2459576251516.862793
Iteration: 42824   Dual objective     = 2461695565084.958008
Iteration: 42886   Dual objective     = 2462384403083.981934
Iteration: 44252   Dual objective     = 2462384403083.981934
Iteration: 44533   Dual objective     = 2466437817346.772461
Iteration: 44595   Dual objective     = 2467172851921.986816
Iteration: 44657   Dual objective     = 2467792510935.653809
Iteration: 44759   Dual objective     = 2470280365755.925293
Iteration: 44821   Dual objective     = 2470471244355.155273
Iteration: 44883   Dual objective     = 2470471260034.061035
Iteration: 44945   Dual objective     = 2470566382748.421875
Iteration: 45069   Dual objective     = 2474325887669.857422
Iteration: 45131   Dual objective     = 2474846840995.711426
Iteration: 45249   Dual objective     = 2477332751980.548340
Iteration: 45324   Dual objective     = 2477811423707.026367
Iteration: 45404   Dual objective     = 2478961211492.024902
Iteration: 45503   Dual objective     = 2480377171886.870117
Iteration: 45567   Dual objective     = 2480952809689.429199
Iteration: 45629   Dual objective     = 2481231537251.530273
Iteration: 45691   Dual objective     = 2481442223645.329102
Iteration: 45813   Dual objective     = 2483514216609.117188
Iteration: 45877   Dual objective     = 2484208959745.710938
Iteration: 45969   Dual objective     = 2485416100637.077637
Iteration: 46031   Dual objective     = 2485589831956.649902
Iteration: 46093   Dual objective     = 2485589841745.902832
Iteration: 46158   Dual objective     = 2485589850998.039063
Iteration: 46224   Dual objective     = 2485933706244.509766
Iteration: 46288   Dual objective     = 2486218835807.655762
Iteration: 46351   Dual objective     = 2486331477424.063965
Iteration: 46494   Dual objective     = 2488242394335.579590
Iteration: 46598   Dual objective     = 2489904881323.502930
Iteration: 46663   Dual objective     = 2489904888970.846680
Elapsed time = 27.76 sec. (90020.33 ticks, 46721 iterations)
Iteration: 46727   Dual objective     = 2489904896152.540039
Iteration: 46818   Dual objective     = 2490644602951.860840
Iteration: 46884   Dual objective     = 2490644609142.107422
Iteration: 46952   Dual objective     = 2491064125942.539063
Iteration: 47039   Dual objective     = 2491660961786.075195
Iteration: 47114   Dual objective     = 2491697961506.798340
Iteration: 47193   Dual objective     = 2492230817213.420898
Iteration: 47281   Dual objective     = 2492627476162.422852
Iteration: 47348   Dual objective     = 2492697943055.380859
Iteration: 47414   Dual objective     = 2493242521632.633789
Iteration: 47512   Dual objective     = 2493846692067.525391
Iteration: 48249   Dual objective     = 2493998264213.152832
Iteration: 49158   Dual objective     = 2494028197963.992188
Iteration: 49496   Dual objective     = 2495464285011.709961
Iteration: 49588   Dual objective     = 2495598618318.934082
Iteration: 49655   Dual objective     = 2495842879978.560059
Iteration: 49880   Dual objective     = 2496330176432.573242
Iteration: 49964   Dual objective     = 2496549205943.847168
Iteration: 50076   Dual objective     = 2496955072623.069824
Iteration: 50189   Dual objective     = 2497207618999.066406
Iteration: 50291   Dual objective     = 2497415815398.351563
Iteration: 50621   Dual objective     = 2497841220259.891602
Iteration: 50809   Dual objective     = 2497994042818.197266
Iteration: 51032   Dual objective     = 2498089372271.429688
Removing perturbation.

Optimal solution is available
Solution value = 2498090212377.406738

Simplex iterations = 51061


Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_Output_CloneLog                         -1
CPXPARAM_Simplex_Limits_Iterations               10000000
CPXPARAM_TimeLimit                               900
Problem is feasible; no conflict available.
